Timestamp,Sterberate
2017-46-1,22.416971679633605
2017-47-1,22.587248404025292
2017-48-1,22.78624048158936
2017-49-1,23.32518193073444
2017-50-1,23.617161943218086
2017-51-1,23.6189563636584
2017-52-1,23.804613768391814
2018-01-1,24.277220554754777
2018-02-1,23.523934434367952
2018-03-1,24.017529346015596
2018-04-1,24.03263154165043
2018-05-1,24.501694340241674
2018-06-1,25.16086129622333
2018-07-1,26.661926083629922
2018-08-1,28.75158497295814
2018-09-1,32.05122001806123
2018-10-1,33.647316293437974
2018-11-1,30.64256908507224
2018-12-1,28.602745130078127
2018-13-1,26.224816061676968
2018-14-1,25.141883591538804
2018-15-1,24.030841137691905
2018-16-1,22.5332450079002
2018-17-1,21.408436344611147
2018-18-1,21.018308233638994
2018-19-1,21.584758499306314
2018-20-1,20.68401649974331
2018-21-1,20.69659660381683
2018-22-1,21.368227068252374
2018-23-1,20.9201091307598
2018-24-1,19.50164869959522
2018-25-1,19.82940513408682
2018-26-1,20.754680601425015
2018-27-1,20.832881478651018
2018-28-1,20.137931758455146
2018-29-1,20.93218823803427
2018-30-1,23.008128707858216
2018-31-1,25.57185681122447
2018-32-1,23.16490127102538
2018-33-1,21.146728771250935
2018-34-1,20.841567296018646
2018-35-1,20.062434005102695
2018-36-1,20.56053177765756
2018-37-1,20.427416596511996
2018-38-1,20.870589065535256
2018-39-1,20.008373772890884
2018-40-1,20.856043200833266
2018-41-1,21.30433607196564
2018-42-1,20.73102795267291
2018-43-1,20.821958160324325
2018-44-1,21.173641264422887
2018-45-1,22.08703772026911
2018-46-1,21.11816625340419
2018-47-1,22.30273100531728
2018-48-1,22.684704411787692
2018-49-1,23.029250372081478
2018-50-1,22.509230070574805
2018-51-1,23.851351367818424
2018-52-1,22.540964418547116
2019-01-1,22.866533634947235
2019-02-1,23.461993158839356
2019-03-1,23.436127338827784
2019-04-1,23.871923098162508
2019-05-1,24.227122351343883
2019-06-1,24.459413524249467
2019-07-1,24.64808040650651
2019-08-1,24.905101025239265
2019-09-1,25.44365906008303
2019-10-1,25.024067511550584
2019-11-1,24.222327258726075
2019-12-1,23.27385352179356
2019-13-1,22.70542460816303
2019-14-1,22.830346755106177
2019-15-1,21.839685795144526
2019-16-1,22.123987186430774
2019-17-1,21.89717227433929
2019-18-1,20.901736775289503
2019-19-1,20.93275497941371
2019-20-1,21.17224076583663
2019-21-1,20.8995727864485
2019-22-1,20.68853559811893
2019-23-1,21.37919966405234
2019-24-1,20.158565937576547
2019-25-1,20.356740326817974
2019-26-1,21.92865225208052
2019-27-1,20.242778072184485
2019-28-1,19.970244840089656
2019-29-1,20.627024840458915
2019-30-1,24.03550434416293
2019-31-1,20.85142627019439
2019-32-1,20.224153732574845
2019-33-1,19.498234211518156
2019-34-1,19.88624889153921
2019-35-1,21.596970399552106
2019-36-1,19.561846442879997
2019-37-1,19.940823735983805
2019-38-1,20.18062009464274
2019-39-1,21.29850519344153
2019-40-1,20.677136374692953
2019-41-1,21.61899370757323
2019-42-1,21.68318326172568
2019-43-1,21.21212150110208
2019-44-1,21.3895881155614
2019-45-1,21.862910827129735
2019-46-1,22.33788235781981
2019-47-1,22.712894270569564
2019-48-1,22.74420694649872
2019-49-1,23.4600533044567
2019-50-1,23.384381055588065
2019-51-1,23.34121152066976
2019-52-1,22.308463801927005
2020-01-1,22.708187072890393
2020-02-1,23.33953792885965
2020-03-1,22.79236718701963
2020-04-1,22.640842981587006
2020-05-1,23.779679668449646
2020-06-1,22.8945858970337
2020-07-1,23.628155463017023
2020-08-1,22.79236718701963
2020-09-1,23.45618751558159
2020-10-1,23.651004351137818
2020-11-1,23.869872647873827
2020-12-1,23.717145869382215
2020-13-1,23.664232654786694
2020-14-1,24.84756454483193
2020-15-1,24.65515285539368
2020-16-1,23.16275968918826
2020-17-1,22.31614825565996
2020-18-1,21.550109217083932
2020-19-1,21.226617064215873
2020-20-1,20.444944575872984
2020-21-1,20.639761411429213
2020-22-1,20.17436563760045
2020-23-1,20.75881614426913
2020-24-1,19.96391535227736
2020-25-1,19.72340074047955
2020-26-1,20.79609590909779
2020-27-1,19.790744831782938
2020-28-1,19.411934318201386
2020-29-1,19.886950676502064
2020-30-1,20.307851247148232
2020-31-1,20.964456137356258
2020-32-1,21.008951340538854
2020-33-1,23.714740723264235
2020-34-1,21.11598034278888
2020-35-1,20.03005687052176
2020-36-1,20.189999087367305
2020-37-1,20.6301408269573
2020-38-1,21.111170050552925
2020-39-1,20.980089587123118
2020-40-1,21.18212186103328
2020-41-1,21.046231105367514
2020-42-1,21.35048208929175
2020-43-1,22.35342802048862
2020-44-1,22.348617728252666
2020-45-1,22.85730613220504
2020-46-1,23.72315873467716
2020-47-1,24.27032947651718
2020-48-1,25.619616448702907
2020-49-1,27.182961425388683
2020-50-1,28.865361134914373
2020-51-1,29.732416310445487
2020-52-1,30.730551949406404
2020-53-1,30.662005285044028
